Priority,UAI,Asset Name,System,Catalogue Codes,Product Passport,Closure Evidence Objects,Closure Class,Closure State,Closure Build,Closure Wave,Identity / Sequence Gate,Terminal Chemistry Gate,Source / Composition Gate,Potency Gate,Ratio Gate,Compatibility Gate,Quality Gate,Sterility Gate,Human Evidence Gate,Direct Sale Gate,Platinum Status,Repository Validation
P0,CERT-MPS-000006,SLU-PP-322 Identity-Candidate Product Family,,SLU5,CERT-PPS-000006,CERT-EKS-000249; CERT-EKS-000250,UNKNOWN COMPOUND / POSSIBLE TYPO / ANTI-DOPING,BLOCKED — NO AUTHORITATIVE SLU-PP-322 CHEMICAL IDENTITY; SLU-PP-332 COMPARATOR EVIDENCE IS NON-TRANSFERABLE,0031B,"Wave 2 — Cosmetic, Injectable & Unresolved Identity Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-MPS-000007,Bacteriostatic Water Supplier Family,,WA10; BA10; BA05; BA03,CERT-PPS-000007,CERT-EKS-000239; CERT-EKS-000240,CRITICAL STERILE DILUENT IDENTITY,"BLOCKED — USP STATUS, 0.9% BENZYL ALCOHOL AND STERILITY UNVERIFIED",0031A,Wave 1 — High-Risk Biologic & Sterile Product Closure,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-MPS-000008,Acetic Acid Water Supplier Family,,AA10,CERT-PPS-000008,CERT-EKS-000241; CERT-EKS-000242,"CRITICAL FORMULATION, PH AND COMPATIBILITY","BLOCKED — ACETIC-ACID CONCENTRATION, PH AND STERILITY UNKNOWN",0031A,Wave 1 — High-Risk Biologic & Sterile Product Closure,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-MPS-000009,Botulinum Toxin Supplier Product Family,,XT100,CERT-PPS-000009,CERT-EKS-000243; CERT-EKS-000244,"CRITICAL NEUROTOXIN IDENTITY, POTENCY AND AUTHENTICITY","BLOCKED — SEROTYPE, PROPER NAME, BRAND, ASSAY AND MANUFACTURER UNKNOWN",0031A,Wave 1 — High-Risk Biologic & Sterile Product Closure,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-MPS-000010,Hyaluronic Acid Supplier Product Family,,HA5,CERT-PPS-000010,CERT-EKS-000251; CERT-EKS-000252,INJECTABLE DEVICE / POLYMER AND VASCULAR RISK,"BLOCKED — POLYMER FORM, MOLECULAR WEIGHT, CROSSLINKING, RHEOLOGY, DEVICE CONFIGURATION AND APPROVED USE UNKNOWN",0031B,"Wave 2 — Cosmetic, Injectable & Unresolved Identity Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-MPS-000011,Alprostadil Supplier Vial Family,,PRO20,CERT-PPS-000011,CERT-EKS-000253; CERT-EKS-000254,"PRESCRIPTION MEDICINE ROUTE, FORMULATION AND POTENCY","BLOCKED — ROUTE, DOSAGE FORM, EXCIPIENTS, CONCENTRATION, MANUFACTURER AND AUTHORISED-PRODUCT EQUIVALENCE UNKNOWN",0031B,"Wave 2 — Cosmetic, Injectable & Unresolved Identity Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-MPS-000012,Lemon Bottle Supplier Mixture Family,,NO CODE PRINTED; LB10,CERT-PPS-000012,CERT-EKS-000255; CERT-EKS-000256,UNAPPROVED INJECTABLE MIXTURE / COMPOSITION AND AUTHENTICITY,"BLOCKED — COMPLETE COMPOSITION, MASS BALANCE, AUTHENTICITY, STERILITY, MANUFACTURER AND LEGAL STATUS UNRESOLVED",0031B,"Wave 2 — Cosmetic, Injectable & Unresolved Identity Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-PKS-000036,Insulin Supplier Product Family,,ISU,CERT-PPS-000013,CERT-EKS-000233; CERT-EKS-000234,CRITICAL BIOLOGIC IDENTITY AND POTENCY,"BLOCKED — MOLECULE, CONCENTRATION, ACTION PROFILE AND PRODUCT UNKNOWN",0031A,Wave 1 — High-Risk Biologic & Sterile Product Closure,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-PKS-000037,Erythropoietin Supplier Product Family,,E3K,CERT-PPS-000014,CERT-EKS-000235; CERT-EKS-000236,"CRITICAL GLYCOPROTEIN IDENTITY, POTENCY AND THROMBOSIS","BLOCKED — ESA MOLECULE, GLYCOSYLATION, CELL LINE AND PRODUCT UNKNOWN",0031A,Wave 1 — High-Risk Biologic & Sterile Product Closure,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-PKS-000045,Unbranded Cerebrolysin-Type Product Family,,C60,CERT-PPS-000015,CERT-EKS-000237; CERT-EKS-000238,CRITICAL BIOLOGICAL MIXTURE AND SOURCE COMPARABILITY,"BLOCKED — SOURCE TISSUE, HYDROLYSATE PROCESS AND COMPOSITION UNKNOWN",0031A,Wave 1 — High-Risk Biologic & Sterile Product Closure,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-PKS-000046,Dermorphin,,DR5,CERT-PPS-000018,CERT-EKS-000257; CERT-EKS-000258,POTENT MU-OPIOID PEPTIDE / RESPIRATORY AND MISUSE RISK,"PARTIAL IDENTITY CLOSURE — LITERATURE SEQUENCE AND MU-OPIOID PHARMACOLOGY ESTABLISHED; SUPPLIER STEREOCHEMISTRY, POTENCY, PURITY, STERILITY AND HUMAN-PRODUCT STATUS OPEN",0031C,"Wave 3 — Combination, Opioid & Unknown Peptide Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-PKS-000060,Matrixyl Supplier Product Family,,MA10,CERT-PPS-000016,CERT-EKS-000245; CERT-EKS-000246,"TRADEMARK FAMILY, INCI AND FORMULATION IDENTITY","BLOCKED — MATRIXYL TRADEMARK VARIANT, INCI, PEPTIDE COMPONENTS AND FINISHED-FORM IDENTITY UNKNOWN",0031B,"Wave 2 — Cosmetic, Injectable & Unresolved Identity Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P0,CERT-PKS-000067,Testagen Supplier Product Family,,TG20,CERT-PPS-000017,CERT-EKS-000247; CERT-EKS-000248,PARTIAL SEQUENCE CLOSURE / SUPPLIER EQUIVALENCE AND HUMAN EVIDENCE,"PARTIAL CLOSURE — PRIMARY LITERATURE IDENTIFIES TESTAGEN AS KEDG; SUPPLIER TERMINI, SALT, ANALYTICAL IDENTITY AND HUMAN EVIDENCE REMAIN OPEN",0031B,"Wave 2 — Cosmetic, Injectable & Unresolved Identity Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-MPS-000001,AICAR Supplier Product Family,MPS,AR50; AR100,CERT-PPS-000001,CERT-EKS-000283; CERT-EKS-000284,AICA RIBOSIDE / ACADESINE VERSUS PHOSPHORYLATED AICAR IDENTITY,"PARTIAL CLOSURE — HUMAN ACADESINE DEVELOPMENT AND CURRENT ANTI-DOPING STATUS IDENTIFIED; SUPPLIER CHEMICAL FORM, SALT, GRADE AND ROUTE OPEN",0033A,"Wave 5 — Biochemical, Metabolic & Coverage-Correction Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-MPS-000002,Melatonin Supplier Vial Family,MPS,MT10,CERT-PPS-000002,CERT-EKS-000285; CERT-EKS-000286,AUTHORISED ORAL PRODUCT VERSUS UNSPECIFIED SUPPLIER VIAL,"PARTIAL CLOSURE — CURRENT EU ORAL MEDICINE CONTEXTS IDENTIFIED; SUPPLIER ROUTE, FORMULATION, RELEASE PROFILE, STERILITY AND EQUIVALENCE OPEN",0033A,"Wave 5 — Biochemical, Metabolic & Coverage-Correction Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-MPS-000003,Glutathione Supplier Vial Family,MPS,GTT,CERT-PPS-000003,CERT-EKS-000287; CERT-EKS-000288,REDUCED/OXIDISED FORM AND STERILE-INJECTABLE QUALITY,"BLOCKED — REDOX FORM, SALT, ROUTE, STERILE GRADE, ENDOTOXIN, POTENCY AND PRODUCT-SPECIFIC CLINICAL EVIDENCE UNVERIFIED",0033A,"Wave 5 — Biochemical, Metabolic & Coverage-Correction Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-MPS-000004,5-Amino-1MQ Supplier Product Family,MPS,5AM; 10AM; 50AM,CERT-PPS-000004,CERT-EKS-000289; CERT-EKS-000290,PRECLINICAL NNMT INHIBITOR / SALT AND HUMAN EVIDENCE,"PARTIAL CLOSURE — CELL AND MOUSE NNMT-INHIBITOR PROGRAMME IDENTIFIED; SUPPLIER SALT, FORMAL TOXICOLOGY, HUMAN PK, EFFICACY AND APPROVAL OPEN",0033A,"Wave 5 — Biochemical, Metabolic & Coverage-Correction Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-MPS-000005,NAD Supplier Product Family,MPS,NJ3100; NJ250; NJ500; NJ1000,CERT-PPS-000005,CERT-EKS-000291; CERT-EKS-000292,NAD+ / NADH CHEMICAL FORM AND UNAPPROVED INJECTABLE QUALITY,"BLOCKED — NAD+ VERSUS NADH, SALT, CONCENTRATION, ROUTE, STERILE GRADE, ENDOTOXIN AND PRODUCT EQUIVALENCE UNVERIFIED",0033A,"Wave 5 — Biochemical, Metabolic & Coverage-Correction Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-PKS-000028,PEG-MGF Supplier Product Family,,FMP2,CERT-PPS-000033,CERT-EKS-000297; CERT-EKS-000298,PEGYLATED MGF E-DOMAIN PRODUCT / SEQUENCE AND CONJUGATION CHEMISTRY,"BLOCKED — EXACT MGF-DERIVED SEQUENCE, PEG MOLECULAR WEIGHT, ATTACHMENT SITE, CONJUGATION DISTRIBUTION, POTENCY, STERILITY AND HUMAN EVIDENCE UNVERIFIED",0033B,"Wave 6 — Biologic, Glycoprotein & Mixture Identity Closure",BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-PKS-000032,Human Chorionic Gonadotropin Product Family,,G2K; G5K; G10K,CERT-PPS-000034,CERT-EKS-000299; CERT-EKS-000300,GLYCOPROTEIN BIOLOGIC / URINARY VERSUS RECOMBINANT PRODUCT IDENTITY,"PARTIAL CLOSURE — CURRENT AUTHORISED URINARY hCG PRODUCT LABELS IDENTIFIED; SUPPLIER SOURCE, GLYCOSYLATION, POTENCY ASSAY, FORMULATION AND EQUIVALENCE OPEN",0033B,"Wave 6 — Biologic, Glycoprotein & Mixture Identity Closure",BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-PKS-000033,Menotropins / Human Menopausal Gonadotropin Product Family,,G75,CERT-PPS-000035,CERT-EKS-000301; CERT-EKS-000302,URINARY GONADOTROPIN MIXTURE / FSH-LH BIOACTIVITY AND PURIFICATION,"PARTIAL CLOSURE — CURRENT MENOPUR LABEL AND EXACT 75 IU FSH / 75 IU LH-ACTIVITY PRODUCT CONTEXT IDENTIFIED; G75 SOURCE, COMPOSITION, POTENCY AND EQUIVALENCE OPEN",0033B,"Wave 6 — Biologic, Glycoprotein & Mixture Identity Closure",BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-PKS-000042,Adamax Supplier Product Family,,AD5,CERT-PPS-000019,CERT-EKS-000259; CERT-EKS-000260,UNCHARACTERISED SEMAX/ADAMANTANE MARKETPLACE IDENTITY,"BLOCKED — NO PEER-REVIEWED ADAMAX CHARACTERISATION, AUTHORITATIVE SEQUENCE, LINKAGE POSITION, MOLECULAR FORMULA, MASS OR STANDARDISED PRODUCT IDENTITY",0031C,"Wave 3 — Combination, Opioid & Unknown Peptide Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-PKS-000043,PE 22-28 Supplier Product Family,,PE10,CERT-PPS-000020,CERT-EKS-000261; CERT-EKS-000262,SPADIN-DERIVED HEPTAPEPTIDE / PRECLINICAL TREK-1 EVIDENCE,"PARTIAL IDENTITY CLOSURE — REFERENCE SEQUENCE GVSWGLR AND PRECLINICAL TREK-1 PROGRAMME IDENTIFIED; SUPPLIER TERMINI, SALT, ANALYTICAL EQUIVALENCE AND HUMAN EVIDENCE OPEN",0031C,"Wave 3 — Combination, Opioid & Unknown Peptide Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-PKS-000044,Cerebrolysin Product Family,,CBL60,CERT-PPS-000036,CERT-EKS-000303; CERT-EKS-000304,PORCINE-BRAIN HYDROLYSATE MIXTURE / BRAND AND BATCH COMPARABILITY,"PARTIAL CLOSURE — BRANDED CEREBROLYSIN TRIAL MATERIAL AND CURRENT CLINICAL PROGRAMMES IDENTIFIED; CBL60 FORMULATION, MANUFACTURER AND COMPARABILITY OPEN",0033B,"Wave 6 — Biologic, Glycoprotein & Mixture Identity Closure",BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
P1,CERT-PKS-000047,P021 / Peptide 021 Adamantane Conjugate Product Family,,PP10,CERT-PPS-000021,CERT-EKS-000263; CERT-EKS-000264,CNTF-DERIVED ADAMANTANE PEPTIDOMIMETIC / PRECLINICAL ONLY,"PARTIAL IDENTITY CLOSURE — PRIMARY P021 NOTATION, CNTF ORIGIN AND PRECLINICAL PROGRAMME ESTABLISHED; SUPPLIER LINKAGE, PURITY, COMPARABILITY AND HUMAN EVIDENCE OPEN",0031C,"Wave 3 — Combination, Opioid & Unknown Peptide Closure",BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,N/A OR BLOCKED,BLOCKED,BLOCKED,BLOCKED,BLOCKED,NO,GREEN — USER CONFIRMED
