Preliminary Canonical Name,SKU Count,Minimum USD,Maximum USD,Existing UAI,Review Segment
Somatropin,6,46,192,,"C3 - GH, IGF and endocrine"
Melanotan I / afamelanotide identity candidate,1,51,51,,C7 - Pigmentation and sexual-health peptides
Melanotan II,1,51,51,CERT-PKS-000009,Existing assets
Bremelanotide,1,66,66,,C7 - Pigmentation and sexual-health peptides
Gonadorelin acetate,1,33,33,,"C3 - GH, IGF and endocrine"
Delta sleep-inducing peptide,4,27,99,,C4 - Neurocognitive and sleep peptides
Selank,3,41,145,,C4 - Neurocognitive and sleep peptides
Oxytocin acetate,3,27,56,,"C3 - GH, IGF and endocrine"
Epitalon,3,51,185,CERT-PKS-000010,Existing assets
BPC-157,4,26,115,CERT-PKS-000002,Existing assets
BPC-157 + TB-500 blend,3,66,230,,C8 - Blends and supplier combinations
ACE-031,1,81,81,,"C3 - GH, IGF and endocrine"
AICAR,2,63,99,,C9 - Non-peptide and ancillary catalogue items
Adipotide,2,95,204,,C2 - Metabolic and incretin-related
Semax,3,41,135,,C4 - Neurocognitive and sleep peptides
Semaglutide,6,27,108,,C2 - Metabolic and incretin-related
Elamipretide,2,85,360,,C6 - Mitochondrial and longevity research
Tirzepatide,9,35,301,,C2 - Metabolic and incretin-related
GHRP-2 acetate,2,27,54,,"C3 - GH, IGF and endocrine"
GHRP-6 acetate,2,27,54,,"C3 - GH, IGF and endocrine"
Modified GRF (1-29) identity candidate,3,42,180,,"C3 - GH, IGF and endocrine"
Modified GRF (1-29) + Ipamorelin blend,2,107,201,,C8 - Blends and supplier combinations
CJC-1295 with DAC,3,92,366,CERT-PKS-000004,Existing assets
Thymosin beta-4 / TB-500 full-length candidate,4,46,310,CERT-PKS-000008,Existing assets
TB-500 fragment,1,85,85,CERT-PKS-000008,Existing assets
Mechano growth factor,1,38,38,,"C3 - GH, IGF and endocrine"
PEG-MGF,1,95,95,,"C3 - GH, IGF and endocrine"
Sermorelin acetate,4,49,239,,"C3 - GH, IGF and endocrine"
Human chorionic gonadotropin,3,55,163,,"C3 - GH, IGF and endocrine"
AOD9604,3,53,197,,C2 - Metabolic and incretin-related
Long R3 IGF-1,2,45,225,,"C3 - GH, IGF and endocrine"
Tesamorelin,4,56,390,CERT-PKS-000003,Existing assets
Ipamorelin,3,26,66,CERT-PKS-000005,Existing assets
Hexarelin acetate,2,54,85,,"C3 - GH, IGF and endocrine"
GHK-Cu,2,28,43,CERT-PKS-000007,Existing assets
GHK,1,37,37,,"C5 - Repair, immune and cosmetic peptides"
AHK-Cu,1,75,75,,"C5 - Repair, immune and cosmetic peptides"
Kisspeptin-10,2,54,81,,"C3 - GH, IGF and endocrine"
Thymalin,1,76,76,,"C5 - Repair, immune and cosmetic peptides"
Thymosin alpha-1,3,54,197,,"C5 - Repair, immune and cosmetic peptides"
MOTS-c,2,71,251,CERT-PKS-000006,Existing assets
FOXO4-DRI identity candidate,1,431,431,,C6 - Mitochondrial and longevity research
LL-37,1,98,98,,"C5 - Repair, immune and cosmetic peptides"
Retatrutide,8,50,330,CERT-PKS-000001,Existing assets
Melatonin,1,56,56,,C9 - Non-peptide and ancillary catalogue items
HGH fragment 176-191,3,53,183,,C2 - Metabolic and incretin-related
Dermorphin,1,36,36,,C4 - Neurocognitive and sleep peptides
Native GLP-1 identity candidate,1,103,103,,C2 - Metabolic and incretin-related
Glutathione,1,108,108,,C9 - Non-peptide and ancillary catalogue items
Insulin,1,239,239,,"C3 - GH, IGF and endocrine"
Bacteriostatic water,1,12,12,,C9 - Non-peptide and ancillary catalogue items
Acetic acid water,1,12,12,,C9 - Non-peptide and ancillary catalogue items
Bacteriostatic water,3,8,12,,C9 - Non-peptide and ancillary catalogue items
Botulinum toxin,1,165,165,,C9 - Non-peptide and ancillary catalogue items
5-amino-1MQ,3,32,65,,C9 - Non-peptide and ancillary catalogue items
Human menopausal gonadotropin,1,68,68,,"C3 - GH, IGF and endocrine"
Erythropoietin,1,122,122,,"C3 - GH, IGF and endocrine"
Cerebrolysin,1,49,49,,C4 - Neurocognitive and sleep peptides
Cerebrolysin-type unbranded product,1,43,43,,C4 - Neurocognitive and sleep peptides
Hyaluronic acid,1,198,198,,C9 - Non-peptide and ancillary catalogue items
Cagrilintide,3,92,295,,C2 - Metabolic and incretin-related
Cibinetide,1,76,76,,"C5 - Repair, immune and cosmetic peptides"
Acetyl octapeptide-3,1,42,42,,"C5 - Repair, immune and cosmetic peptides"
Mazdutide,2,93,185,,C2 - Metabolic and incretin-related
NAD identity candidate,4,37,126,,C9 - Non-peptide and ancillary catalogue items
Alprostadil,1,132,132,,C9 - Non-peptide and ancillary catalogue items
BPC-157 + GHK-Cu + TB-500 blend,1,219,219,,C8 - Blends and supplier combinations
BPC-157 + GHK-Cu + TB-500 + KPV blend,1,252,252,,C8 - Blends and supplier combinations
Survodutide,1,271,271,,C2 - Metabolic and incretin-related
Cagrilintide + Semaglutide blend,1,135,135,,C8 - Blends and supplier combinations
Retatrutide + Cagrilintide blend,1,165,165,,C8 - Blends and supplier combinations
Vasoactive intestinal peptide,2,95,160,,"C5 - Repair, immune and cosmetic peptides"
KPV,2,39,59,,"C5 - Repair, immune and cosmetic peptides"
Adamax identity candidate,1,172,172,,C4 - Neurocognitive and sleep peptides
PE 22-28,1,71,71,,C4 - Neurocognitive and sleep peptides
Testagen,1,126,126,,C6 - Mitochondrial and longevity research
N-acetyl Epitalon amidate,1,51,51,,C6 - Mitochondrial and longevity research
Pinealon,3,42,103,,C4 - Neurocognitive and sleep peptides
Lemon Bottle,1,103,103,,C9 - Non-peptide and ancillary catalogue items
Vilon,1,119,119,,C6 - Mitochondrial and longevity research
PNC-27,2,99,169,,"C5 - Repair, immune and cosmetic peptides"
P21 without adamantane identity candidate,1,80,80,,C4 - Neurocognitive and sleep peptides
P21 adamantane conjugate identity candidate,1,310,310,,C4 - Neurocognitive and sleep peptides
SLU-PP-322 identity candidate,1,121,121,,C9 - Non-peptide and ancillary catalogue items
Humanin,1,210,210,,C6 - Mitochondrial and longevity research
Teriparatide,1,210,210,,"C3 - GH, IGF and endocrine"
Bronchogen,1,118,118,,C6 - Mitochondrial and longevity research
Cardiogen,1,118,118,,C6 - Mitochondrial and longevity research
Cortagen,1,118,118,,C6 - Mitochondrial and longevity research
Livagen,1,118,118,,C6 - Mitochondrial and longevity research
Pancragen,1,118,118,,C6 - Mitochondrial and longevity research
Prostamax,1,118,118,,C6 - Mitochondrial and longevity research
Cartalax,1,118,118,,C6 - Mitochondrial and longevity research
Chonluten,1,118,118,,C6 - Mitochondrial and longevity research
Crystagen,1,118,118,,C6 - Mitochondrial and longevity research
Ovagen,1,118,118,,C6 - Mitochondrial and longevity research
Vesugen,1,118,118,,C6 - Mitochondrial and longevity research
Tesamorelin + Ipamorelin blend,1,280,280,,C8 - Blends and supplier combinations
Semax + Selank blend,1,112,112,,C8 - Blends and supplier combinations
N-acetyl Semax amidate,1,155,155,,C4 - Neurocognitive and sleep peptides
N-acetyl Selank amidate,1,155,155,,C4 - Neurocognitive and sleep peptides
Matrixyl identity candidate,1,35,35,,"C5 - Repair, immune and cosmetic peptides"
PTD-DBM,1,265,265,,"C5 - Repair, immune and cosmetic peptides"
Liraglutide,3,85,251,,C2 - Metabolic and incretin-related
